{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2020-04-02T15:18:16Z', 'updatedAt': '2020-04-02T15:59:29Z', 'closedAt': '2020-04-02T15:59:29Z', 'labels': {'edges': []}}}
{'node': {'number': 169, 'state': 'MERGED', 'createdAt': '2025-03-17T07:03:01Z', 'updatedAt': '2025-03-17T11:40:06Z', 'closedAt': '2025-03-17T11:40:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 170, 'state': 'MERGED', 'createdAt': '2025-03-31T07:03:04Z', 'updatedAt': '2025-03-31T16:19:35Z', 'closedAt': '2025-03-31T16:19:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 171, 'state': 'MERGED', 'createdAt': '2025-04-07T20:22:08Z', 'updatedAt': '2025-04-07T22:08:07Z', 'closedAt': '2025-04-07T22:08:05Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 172, 'state': 'MERGED', 'createdAt': '2025-05-01T21:21:23Z', 'updatedAt': '2025-05-01T21:49:43Z', 'closedAt': '2025-05-01T21:49:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 173, 'state': 'MERGED', 'createdAt': '2025-05-05T07:03:08Z', 'updatedAt': '2025-05-05T15:37:39Z', 'closedAt': '2025-05-05T15:37:37Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 174, 'state': 'MERGED', 'createdAt': '2025-06-02T07:03:33Z', 'updatedAt': '2025-06-02T09:09:46Z', 'closedAt': '2025-06-02T09:09:44Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 175, 'state': 'CLOSED', 'createdAt': '2025-06-11T16:59:33Z', 'updatedAt': '2025-06-11T17:01:21Z', 'closedAt': '2025-06-11T17:01:21Z', 'labels': {'edges': []}}}
{'node': {'number': 176, 'state': 'MERGED', 'createdAt': '2025-06-11T17:01:22Z', 'updatedAt': '2025-10-07T08:45:48Z', 'closedAt': '2025-06-11T20:30:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 177, 'state': 'CLOSED', 'createdAt': '2025-07-07T20:28:31Z', 'updatedAt': '2025-07-07T23:33:29Z', 'closedAt': '2025-07-07T23:33:26Z', 'labels': {'edges': []}}}
{'node': {'number': 178, 'state': 'MERGED', 'createdAt': '2025-07-08T08:49:19Z', 'updatedAt': '2025-07-09T23:58:51Z', 'closedAt': '2025-07-09T23:37:23Z', 'labels': {'edges': []}}}
{'node': {'number': 179, 'state': 'MERGED', 'createdAt': '2025-07-08T22:29:54Z', 'updatedAt': '2025-07-09T23:16:47Z', 'closedAt': '2025-07-09T23:16:47Z', 'labels': {'edges': []}}}
{'node': {'number': 180, 'state': 'MERGED', 'createdAt': '2025-07-09T23:39:00Z', 'updatedAt': '2025-07-10T04:08:51Z', 'closedAt': '2025-07-10T04:08:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 181, 'state': 'MERGED', 'createdAt': '2025-07-14T07:04:50Z', 'updatedAt': '2025-07-14T08:28:41Z', 'closedAt': '2025-07-14T08:28:40Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 182, 'state': 'MERGED', 'createdAt': '2025-08-04T07:08:41Z', 'updatedAt': '2025-08-04T08:18:16Z', 'closedAt': '2025-08-04T08:18:15Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 183, 'state': 'MERGED', 'createdAt': '2025-08-11T07:05:35Z', 'updatedAt': '2025-08-11T15:16:08Z', 'closedAt': '2025-08-11T15:16:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 184, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:36Z', 'updatedAt': '2025-10-06T22:19:36Z', 'closedAt': '2025-10-06T22:19:35Z', 'labels': {'edges': []}}}
{'node': {'number': 185, 'state': 'MERGED', 'createdAt': '2025-10-07T08:45:50Z', 'updatedAt': '2025-10-08T00:48:53Z', 'closedAt': '2025-10-08T00:48:53Z', 'labels': {'edges': []}}}
{'node': {'number': 186, 'state': 'MERGED', 'createdAt': '2025-10-08T08:11:01Z', 'updatedAt': '2025-10-08T17:00:03Z', 'closedAt': '2025-10-08T16:54:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrKTGQQ=='}
