{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-08-15T17:48:11Z', 'updatedAt': '2017-08-15T21:40:08Z', 'closedAt': '2017-08-15T21:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 195, 'state': 'CLOSED', 'createdAt': '2019-08-14T18:24:26Z', 'updatedAt': '2019-10-21T10:01:02Z', 'closedAt': '2019-10-21T10:01:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 196, 'state': 'CLOSED', 'createdAt': '2019-08-18T11:51:20Z', 'updatedAt': '2020-10-13T10:19:39Z', 'closedAt': '2020-10-13T10:19:38Z', 'labels': {'edges': []}}}
{'node': {'number': 197, 'state': 'CLOSED', 'createdAt': '2019-08-18T12:09:36Z', 'updatedAt': '2020-10-13T10:19:39Z', 'closedAt': '2020-10-13T10:19:39Z', 'labels': {'edges': []}}}
{'node': {'number': 198, 'state': 'MERGED', 'createdAt': '2019-08-22T13:27:12Z', 'updatedAt': '2019-09-09T11:06:27Z', 'closedAt': '2019-09-09T11:06:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 199, 'state': 'CLOSED', 'createdAt': '2019-08-22T18:11:41Z', 'updatedAt': '2020-03-19T15:26:16Z', 'closedAt': '2020-03-19T15:26:15Z', 'labels': {'edges': []}}}
{'node': {'number': 202, 'state': 'MERGED', 'createdAt': '2019-09-04T16:59:08Z', 'updatedAt': '2019-09-04T20:08:23Z', 'closedAt': '2019-09-04T20:08:14Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 203, 'state': 'MERGED', 'createdAt': '2019-09-05T19:56:00Z', 'updatedAt': '2019-09-09T10:07:28Z', 'closedAt': '2019-09-09T10:07:24Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 204, 'state': 'MERGED', 'createdAt': '2019-09-10T14:41:37Z', 'updatedAt': '2019-09-10T17:28:44Z', 'closedAt': '2019-09-10T17:28:40Z', 'labels': {'edges': []}}}
{'node': {'number': 205, 'state': 'MERGED', 'createdAt': '2019-09-10T19:11:48Z', 'updatedAt': '2019-09-10T19:17:09Z', 'closedAt': '2019-09-10T19:17:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 207, 'state': 'MERGED', 'createdAt': '2019-10-01T16:25:03Z', 'updatedAt': '2020-04-09T13:29:59Z', 'closedAt': '2020-04-09T01:51:26Z', 'labels': {'edges': []}}}
{'node': {'number': 210, 'state': 'MERGED', 'createdAt': '2019-10-19T13:05:49Z', 'updatedAt': '2019-11-04T16:31:22Z', 'closedAt': '2019-11-04T16:15:46Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 212, 'state': 'MERGED', 'createdAt': '2019-10-22T13:13:21Z', 'updatedAt': '2019-10-22T13:42:40Z', 'closedAt': '2019-10-22T13:42:36Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 213, 'state': 'MERGED', 'createdAt': '2019-10-22T13:43:03Z', 'updatedAt': '2019-10-22T14:02:22Z', 'closedAt': '2019-10-22T14:02:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 219, 'state': 'MERGED', 'createdAt': '2019-10-30T19:00:50Z', 'updatedAt': '2020-10-13T10:19:37Z', 'closedAt': '2020-04-03T16:08:07Z', 'labels': {'edges': []}}}
{'node': {'number': 221, 'state': 'MERGED', 'createdAt': '2019-11-04T16:16:07Z', 'updatedAt': '2019-11-19T13:05:49Z', 'closedAt': '2019-11-19T13:05:45Z', 'labels': {'edges': []}}}
{'node': {'number': 223, 'state': 'MERGED', 'createdAt': '2019-12-16T17:31:52Z', 'updatedAt': '2019-12-28T10:16:49Z', 'closedAt': '2019-12-28T10:16:49Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 224, 'state': 'MERGED', 'createdAt': '2019-12-16T19:35:46Z', 'updatedAt': '2020-03-19T15:13:30Z', 'closedAt': '2020-03-19T15:13:29Z', 'labels': {'edges': []}}}
{'node': {'number': 227, 'state': 'MERGED', 'createdAt': '2019-12-28T10:17:02Z', 'updatedAt': '2020-03-19T15:54:53Z', 'closedAt': '2020-03-19T15:54:49Z', 'labels': {'edges': []}}}
{'node': {'number': 229, 'state': 'CLOSED', 'createdAt': '2020-01-08T23:48:48Z', 'updatedAt': '2020-11-13T23:08:14Z', 'closedAt': '2020-11-13T23:08:14Z', 'labels': {'edges': []}}}
{'node': {'number': 230, 'state': 'MERGED', 'createdAt': '2020-01-23T00:36:55Z', 'updatedAt': '2020-01-23T12:42:58Z', 'closedAt': '2020-01-23T11:35:50Z', 'labels': {'edges': []}}}
{'node': {'number': 231, 'state': 'CLOSED', 'createdAt': '2020-02-03T19:15:53Z', 'updatedAt': '2020-03-18T21:55:20Z', 'closedAt': '2020-03-18T21:54:59Z', 'labels': {'edges': []}}}
{'node': {'number': 233, 'state': 'MERGED', 'createdAt': '2020-03-09T14:50:35Z', 'updatedAt': '2020-03-10T01:46:07Z', 'closedAt': '2020-03-09T15:26:03Z', 'labels': {'edges': []}}}
{'node': {'number': 234, 'state': 'CLOSED', 'createdAt': '2020-03-10T02:39:32Z', 'updatedAt': '2020-03-10T15:00:26Z', 'closedAt': '2020-03-10T15:00:26Z', 'labels': {'edges': []}}}
{'node': {'number': 236, 'state': 'MERGED', 'createdAt': '2020-03-17T12:32:27Z', 'updatedAt': '2020-03-17T13:50:27Z', 'closedAt': '2020-03-17T12:54:07Z', 'labels': {'edges': []}}}
{'node': {'number': 237, 'state': 'CLOSED', 'createdAt': '2020-03-18T22:03:42Z', 'updatedAt': '2020-03-18T22:17:17Z', 'closedAt': '2020-03-18T22:17:17Z', 'labels': {'edges': []}}}
{'node': {'number': 238, 'state': 'MERGED', 'createdAt': '2020-03-18T22:18:16Z', 'updatedAt': '2020-03-27T18:49:16Z', 'closedAt': '2020-03-27T18:49:16Z', 'labels': {'edges': []}}}
{'node': {'number': 241, 'state': 'MERGED', 'createdAt': '2020-03-23T03:34:21Z', 'updatedAt': '2020-03-27T13:17:59Z', 'closedAt': '2020-03-27T13:17:59Z', 'labels': {'edges': []}}}
{'node': {'number': 242, 'state': 'MERGED', 'createdAt': '2020-03-23T03:52:59Z', 'updatedAt': '2020-03-27T13:34:59Z', 'closedAt': '2020-03-27T13:34:59Z', 'labels': {'edges': []}}}
{'node': {'number': 243, 'state': 'CLOSED', 'createdAt': '2020-03-23T06:23:49Z', 'updatedAt': '2020-03-27T18:49:46Z', 'closedAt': '2020-03-27T15:50:09Z', 'labels': {'edges': []}}}
{'node': {'number': 245, 'state': 'MERGED', 'createdAt': '2020-03-24T05:12:12Z', 'updatedAt': '2020-03-27T13:05:20Z', 'closedAt': '2020-03-27T13:05:20Z', 'labels': {'edges': []}}}
{'node': {'number': 246, 'state': 'MERGED', 'createdAt': '2020-03-27T22:08:40Z', 'updatedAt': '2020-03-27T22:20:08Z', 'closedAt': '2020-03-27T22:20:08Z', 'labels': {'edges': []}}}
{'node': {'number': 251, 'state': 'MERGED', 'createdAt': '2020-04-02T20:08:42Z', 'updatedAt': '2020-04-13T14:56:11Z', 'closedAt': '2020-04-13T14:33:14Z', 'labels': {'edges': []}}}
{'node': {'number': 252, 'state': 'CLOSED', 'createdAt': '2020-04-03T02:09:09Z', 'updatedAt': '2020-10-30T12:12:59Z', 'closedAt': '2020-10-30T12:12:59Z', 'labels': {'edges': []}}}
{'node': {'number': 260, 'state': 'CLOSED', 'createdAt': '2020-04-09T14:22:37Z', 'updatedAt': '2020-04-09T14:46:51Z', 'closedAt': '2020-04-09T14:46:46Z', 'labels': {'edges': []}}}
{'node': {'number': 261, 'state': 'MERGED', 'createdAt': '2020-04-09T14:54:21Z', 'updatedAt': '2020-04-09T15:02:58Z', 'closedAt': '2020-04-09T15:02:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 262, 'state': 'MERGED', 'createdAt': '2020-04-10T20:30:59Z', 'updatedAt': '2020-04-11T14:50:04Z', 'closedAt': '2020-04-11T14:43:03Z', 'labels': {'edges': []}}}
{'node': {'number': 264, 'state': 'MERGED', 'createdAt': '2020-04-13T04:14:27Z', 'updatedAt': '2020-04-13T15:54:59Z', 'closedAt': '2020-04-13T15:54:59Z', 'labels': {'edges': []}}}
{'node': {'number': 265, 'state': 'MERGED', 'createdAt': '2020-04-13T17:10:40Z', 'updatedAt': '2020-04-17T16:40:59Z', 'closedAt': '2020-04-17T16:40:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 266, 'state': 'CLOSED', 'createdAt': '2020-04-13T18:32:13Z', 'updatedAt': '2020-11-03T16:40:16Z', 'closedAt': '2020-11-03T16:39:13Z', 'labels': {'edges': []}}}
{'node': {'number': 267, 'state': 'MERGED', 'createdAt': '2020-04-17T16:42:17Z', 'updatedAt': '2020-10-13T10:19:50Z', 'closedAt': '2020-04-17T16:42:25Z', 'labels': {'edges': []}}}
{'node': {'number': 268, 'state': 'MERGED', 'createdAt': '2020-04-17T16:44:27Z', 'updatedAt': '2020-04-17T17:03:25Z', 'closedAt': '2020-04-17T17:03:24Z', 'labels': {'edges': []}}}
{'node': {'number': 269, 'state': 'MERGED', 'createdAt': '2020-04-19T16:36:03Z', 'updatedAt': '2020-04-20T14:39:15Z', 'closedAt': '2020-04-20T14:39:15Z', 'labels': {'edges': []}}}
{'node': {'number': 270, 'state': 'MERGED', 'createdAt': '2020-04-20T14:46:05Z', 'updatedAt': '2020-04-20T14:53:36Z', 'closedAt': '2020-04-20T14:53:36Z', 'labels': {'edges': []}}}
{'node': {'number': 271, 'state': 'MERGED', 'createdAt': '2020-05-07T14:26:20Z', 'updatedAt': '2020-11-12T12:39:24Z', 'closedAt': '2020-11-12T12:39:20Z', 'labels': {'edges': []}}}
{'node': {'number': 272, 'state': 'MERGED', 'createdAt': '2020-05-26T13:54:33Z', 'updatedAt': '2020-05-26T14:12:53Z', 'closedAt': '2020-05-26T14:12:53Z', 'labels': {'edges': []}}}
{'node': {'number': 274, 'state': 'MERGED', 'createdAt': '2020-06-26T16:38:00Z', 'updatedAt': '2020-10-13T12:54:51Z', 'closedAt': '2020-07-02T08:17:22Z', 'labels': {'edges': []}}}
{'node': {'number': 277, 'state': 'MERGED', 'createdAt': '2020-07-02T08:19:26Z', 'updatedAt': '2020-10-13T10:19:55Z', 'closedAt': '2020-07-02T08:19:34Z', 'labels': {'edges': []}}}
{'node': {'number': 278, 'state': 'MERGED', 'createdAt': '2020-07-02T08:38:39Z', 'updatedAt': '2020-07-02T09:03:11Z', 'closedAt': '2020-07-02T09:03:11Z', 'labels': {'edges': []}}}
{'node': {'number': 279, 'state': 'MERGED', 'createdAt': '2020-07-02T15:16:24Z', 'updatedAt': '2020-07-30T14:08:05Z', 'closedAt': '2020-07-30T14:08:04Z', 'labels': {'edges': []}}}
{'node': {'number': 280, 'state': 'MERGED', 'createdAt': '2020-07-03T14:32:41Z', 'updatedAt': '2020-07-07T14:10:16Z', 'closedAt': '2020-07-07T14:10:15Z', 'labels': {'edges': []}}}
{'node': {'number': 281, 'state': 'MERGED', 'createdAt': '2020-07-24T14:31:46Z', 'updatedAt': '2020-07-30T11:35:30Z', 'closedAt': '2020-07-30T11:35:30Z', 'labels': {'edges': []}}}
{'node': {'number': 282, 'state': 'MERGED', 'createdAt': '2020-07-30T14:39:39Z', 'updatedAt': '2020-08-04T10:18:24Z', 'closedAt': '2020-08-04T10:18:24Z', 'labels': {'edges': []}}}
{'node': {'number': 283, 'state': 'MERGED', 'createdAt': '2020-07-30T15:18:37Z', 'updatedAt': '2020-08-04T11:02:24Z', 'closedAt': '2020-08-04T11:02:24Z', 'labels': {'edges': []}}}
{'node': {'number': 287, 'state': 'MERGED', 'createdAt': '2020-09-23T13:42:32Z', 'updatedAt': '2020-10-12T09:26:58Z', 'closedAt': '2020-10-06T13:15:37Z', 'labels': {'edges': []}}}
{'node': {'number': 291, 'state': 'MERGED', 'createdAt': '2020-10-06T10:35:45Z', 'updatedAt': '2020-10-06T10:52:55Z', 'closedAt': '2020-10-06T10:52:55Z', 'labels': {'edges': []}}}
{'node': {'number': 292, 'state': 'MERGED', 'createdAt': '2020-10-06T13:30:41Z', 'updatedAt': '2020-10-09T13:52:43Z', 'closedAt': '2020-10-09T13:52:43Z', 'labels': {'edges': []}}}
{'node': {'number': 293, 'state': 'MERGED', 'createdAt': '2020-10-06T13:43:45Z', 'updatedAt': '2020-10-09T12:56:15Z', 'closedAt': '2020-10-09T12:56:07Z', 'labels': {'edges': []}}}
{'node': {'number': 294, 'state': 'MERGED', 'createdAt': '2020-10-08T17:27:22Z', 'updatedAt': '2020-10-23T10:56:46Z', 'closedAt': '2020-10-23T10:56:46Z', 'labels': {'edges': []}}}
{'node': {'number': 295, 'state': 'MERGED', 'createdAt': '2020-10-12T09:03:48Z', 'updatedAt': '2020-10-12T09:28:10Z', 'closedAt': '2020-10-12T09:27:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 296, 'state': 'MERGED', 'createdAt': '2020-10-12T09:27:52Z', 'updatedAt': '2020-10-12T09:28:31Z', 'closedAt': '2020-10-12T09:28:28Z', 'labels': {'edges': []}}}
{'node': {'number': 297, 'state': 'MERGED', 'createdAt': '2020-10-12T09:28:04Z', 'updatedAt': '2020-10-12T09:28:34Z', 'closedAt': '2020-10-12T09:28:25Z', 'labels': {'edges': []}}}
{'node': {'number': 300, 'state': 'MERGED', 'createdAt': '2020-10-12T15:17:42Z', 'updatedAt': '2020-10-12T16:24:21Z', 'closedAt': '2020-10-12T16:24:21Z', 'labels': {'edges': []}}}
{'node': {'number': 301, 'state': 'MERGED', 'createdAt': '2020-10-12T16:41:26Z', 'updatedAt': '2020-10-12T16:47:49Z', 'closedAt': '2020-10-12T16:47:49Z', 'labels': {'edges': []}}}
{'node': {'number': 302, 'state': 'MERGED', 'createdAt': '2020-10-12T17:01:09Z', 'updatedAt': '2020-10-13T08:49:11Z', 'closedAt': '2020-10-13T08:49:11Z', 'labels': {'edges': []}}}
{'node': {'number': 303, 'state': 'MERGED', 'createdAt': '2020-10-13T11:03:40Z', 'updatedAt': '2020-10-13T11:40:19Z', 'closedAt': '2020-10-13T11:40:19Z', 'labels': {'edges': []}}}
{'node': {'number': 304, 'state': 'CLOSED', 'createdAt': '2020-10-15T11:59:36Z', 'updatedAt': '2020-11-23T14:51:07Z', 'closedAt': '2020-11-23T14:51:07Z', 'labels': {'edges': []}}}
{'node': {'number': 305, 'state': 'CLOSED', 'createdAt': '2020-10-23T14:31:08Z', 'updatedAt': '2020-10-27T14:47:02Z', 'closedAt': '2020-10-27T14:47:01Z', 'labels': {'edges': []}}}
{'node': {'number': 306, 'state': 'MERGED', 'createdAt': '2020-10-27T11:28:42Z', 'updatedAt': '2020-10-27T13:03:00Z', 'closedAt': '2020-10-27T13:03:00Z', 'labels': {'edges': []}}}
{'node': {'number': 307, 'state': 'MERGED', 'createdAt': '2020-10-29T11:59:48Z', 'updatedAt': '2020-10-29T13:49:00Z', 'closedAt': '2020-10-29T13:49:00Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 308, 'state': 'MERGED', 'createdAt': '2020-11-02T16:35:40Z', 'updatedAt': '2020-11-02T16:59:08Z', 'closedAt': '2020-11-02T16:59:08Z', 'labels': {'edges': []}}}
{'node': {'number': 309, 'state': 'MERGED', 'createdAt': '2020-11-03T12:00:51Z', 'updatedAt': '2020-11-03T13:36:04Z', 'closedAt': '2020-11-03T13:36:03Z', 'labels': {'edges': []}}}
{'node': {'number': 310, 'state': 'MERGED', 'createdAt': '2020-11-04T14:18:22Z', 'updatedAt': '2020-11-05T17:27:13Z', 'closedAt': '2020-11-05T17:26:59Z', 'labels': {'edges': []}}}
{'node': {'number': 311, 'state': 'MERGED', 'createdAt': '2020-11-05T03:11:05Z', 'updatedAt': '2020-11-05T19:42:38Z', 'closedAt': '2020-11-05T19:42:38Z', 'labels': {'edges': []}}}
{'node': {'number': 312, 'state': 'MERGED', 'createdAt': '2020-11-05T14:50:25Z', 'updatedAt': '2020-11-06T14:59:10Z', 'closedAt': '2020-11-06T14:59:07Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOHsNTLg=='}
{'node': {'number': 314, 'state': 'MERGED', 'createdAt': '2020-11-05T19:10:49Z', 'updatedAt': '2020-11-09T14:49:03Z', 'closedAt': '2020-11-09T14:49:02Z', 'labels': {'edges': []}}}
{'node': {'number': 316, 'state': 'MERGED', 'createdAt': '2020-11-06T16:05:24Z', 'updatedAt': '2020-11-09T14:55:29Z', 'closedAt': '2020-11-09T14:55:28Z', 'labels': {'edges': []}}}
{'node': {'number': 317, 'state': 'MERGED', 'createdAt': '2020-11-09T15:05:50Z', 'updatedAt': '2020-11-09T15:12:36Z', 'closedAt': '2020-11-09T15:12:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 318, 'state': 'MERGED', 'createdAt': '2020-11-09T16:34:34Z', 'updatedAt': '2020-11-10T14:17:30Z', 'closedAt': '2020-11-10T14:17:27Z', 'labels': {'edges': []}}}
{'node': {'number': 319, 'state': 'MERGED', 'createdAt': '2020-11-09T17:01:18Z', 'updatedAt': '2020-11-09T17:14:07Z', 'closedAt': '2020-11-09T17:14:07Z', 'labels': {'edges': []}}}
{'node': {'number': 322, 'state': 'MERGED', 'createdAt': '2020-11-10T22:36:52Z', 'updatedAt': '2020-11-16T13:05:48Z', 'closedAt': '2020-11-16T13:05:48Z', 'labels': {'edges': []}}}
{'node': {'number': 323, 'state': 'MERGED', 'createdAt': '2020-11-11T14:30:22Z', 'updatedAt': '2020-11-16T11:43:45Z', 'closedAt': '2020-11-16T11:43:44Z', 'labels': {'edges': []}}}
{'node': {'number': 324, 'state': 'MERGED', 'createdAt': '2020-11-11T16:25:12Z', 'updatedAt': '2020-11-11T18:58:12Z', 'closedAt': '2020-11-11T18:58:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 326, 'state': 'MERGED', 'createdAt': '2020-11-12T15:44:18Z', 'updatedAt': '2020-11-13T21:08:03Z', 'closedAt': '2020-11-13T21:08:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 327, 'state': 'MERGED', 'createdAt': '2020-11-12T17:51:56Z', 'updatedAt': '2020-11-19T16:11:57Z', 'closedAt': '2020-11-19T16:11:28Z', 'labels': {'edges': []}}}
{'node': {'number': 332, 'state': 'MERGED', 'createdAt': '2020-11-13T14:47:20Z', 'updatedAt': '2020-11-13T14:58:32Z', 'closedAt': '2020-11-13T14:58:29Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 333, 'state': 'CLOSED', 'createdAt': '2020-11-13T22:53:21Z', 'updatedAt': '2020-11-16T13:03:55Z', 'closedAt': '2020-11-16T13:03:55Z', 'labels': {'edges': []}}}
{'node': {'number': 335, 'state': 'MERGED', 'createdAt': '2020-11-16T12:21:36Z', 'updatedAt': '2020-11-16T13:16:03Z', 'closedAt': '2020-11-16T13:16:02Z', 'labels': {'edges': []}}}
{'node': {'number': 336, 'state': 'CLOSED', 'createdAt': '2020-11-16T13:53:54Z', 'updatedAt': '2020-12-15T10:54:45Z', 'closedAt': '2020-12-15T10:54:45Z', 'labels': {'edges': []}}}
{'node': {'number': 338, 'state': 'MERGED', 'createdAt': '2020-11-18T22:26:29Z', 'updatedAt': '2020-11-19T17:32:54Z', 'closedAt': '2020-11-19T17:32:54Z', 'labels': {'edges': []}}}
{'node': {'number': 339, 'state': 'MERGED', 'createdAt': '2020-11-18T23:59:30Z', 'updatedAt': '2020-11-19T15:37:13Z', 'closedAt': '2020-11-19T15:37:13Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 341, 'state': 'MERGED', 'createdAt': '2020-11-19T10:50:43Z', 'updatedAt': '2020-11-19T10:59:51Z', 'closedAt': '2020-11-19T10:59:50Z', 'labels': {'edges': []}}}
{'node': {'number': 344, 'state': 'MERGED', 'createdAt': '2020-11-19T18:59:25Z', 'updatedAt': '2020-11-20T14:31:57Z', 'closedAt': '2020-11-20T14:31:56Z', 'labels': {'edges': []}}}
{'node': {'number': 347, 'state': 'MERGED', 'createdAt': '2020-11-22T17:54:49Z', 'updatedAt': '2020-11-22T20:33:33Z', 'closedAt': '2020-11-22T20:32:21Z', 'labels': {'edges': []}}}
{'node': {'number': 352, 'state': 'MERGED', 'createdAt': '2020-11-23T01:21:25Z', 'updatedAt': '2020-12-03T00:57:24Z', 'closedAt': '2020-12-03T00:57:24Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 353, 'state': 'MERGED', 'createdAt': '2020-11-23T01:41:52Z', 'updatedAt': '2020-11-23T10:16:32Z', 'closedAt': '2020-11-23T10:16:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 354, 'state': 'MERGED', 'createdAt': '2020-11-23T01:55:37Z', 'updatedAt': '2020-11-23T10:49:27Z', 'closedAt': '2020-11-23T10:49:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 358, 'state': 'MERGED', 'createdAt': '2020-12-03T01:09:08Z', 'updatedAt': '2020-12-03T01:17:51Z', 'closedAt': '2020-12-03T01:17:50Z', 'labels': {'edges': []}}}
{'node': {'number': 359, 'state': 'MERGED', 'createdAt': '2020-12-03T09:26:35Z', 'updatedAt': '2020-12-03T09:33:10Z', 'closedAt': '2020-12-03T09:33:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 360, 'state': 'MERGED', 'createdAt': '2020-12-03T15:20:52Z', 'updatedAt': '2020-12-03T16:03:55Z', 'closedAt': '2020-12-03T16:03:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 361, 'state': 'MERGED', 'createdAt': '2020-12-03T15:47:38Z', 'updatedAt': '2020-12-03T16:30:09Z', 'closedAt': '2020-12-03T16:30:09Z', 'labels': {'edges': []}}}
{'node': {'number': 363, 'state': 'MERGED', 'createdAt': '2020-12-03T17:24:17Z', 'updatedAt': '2020-12-03T17:54:36Z', 'closedAt': '2020-12-03T17:54:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 365, 'state': 'MERGED', 'createdAt': '2020-12-05T23:24:15Z', 'updatedAt': '2020-12-07T16:26:43Z', 'closedAt': '2020-12-07T16:26:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 367, 'state': 'MERGED', 'createdAt': '2020-12-09T19:52:05Z', 'updatedAt': '2020-12-15T11:53:53Z', 'closedAt': '2020-12-15T11:32:37Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 371, 'state': 'MERGED', 'createdAt': '2020-12-09T20:37:46Z', 'updatedAt': '2020-12-15T11:53:30Z', 'closedAt': '2020-12-15T10:56:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 380, 'state': 'MERGED', 'createdAt': '2020-12-17T13:38:30Z', 'updatedAt': '2020-12-17T20:28:25Z', 'closedAt': '2020-12-17T20:28:25Z', 'labels': {'edges': []}}}
{'node': {'number': 381, 'state': 'MERGED', 'createdAt': '2020-12-17T14:15:58Z', 'updatedAt': '2020-12-17T18:14:55Z', 'closedAt': '2020-12-17T18:14:55Z', 'labels': {'edges': []}}}
{'node': {'number': 382, 'state': 'MERGED', 'createdAt': '2020-12-17T18:07:54Z', 'updatedAt': '2020-12-17T18:38:18Z', 'closedAt': '2020-12-17T18:38:18Z', 'labels': {'edges': []}}}
{'node': {'number': 383, 'state': 'MERGED', 'createdAt': '2020-12-17T20:21:51Z', 'updatedAt': '2020-12-18T12:21:50Z', 'closedAt': '2020-12-18T12:21:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 386, 'state': 'MERGED', 'createdAt': '2021-01-04T15:56:06Z', 'updatedAt': '2021-01-04T16:13:27Z', 'closedAt': '2021-01-04T16:13:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 392, 'state': 'MERGED', 'createdAt': '2021-02-02T14:09:08Z', 'updatedAt': '2021-02-03T10:21:17Z', 'closedAt': '2021-02-03T10:06:52Z', 'labels': {'edges': []}}}
{'node': {'number': 393, 'state': 'MERGED', 'createdAt': '2021-02-04T17:17:27Z', 'updatedAt': '2021-02-11T16:00:41Z', 'closedAt': '2021-02-11T15:59:29Z', 'labels': {'edges': []}}}
{'node': {'number': 394, 'state': 'MERGED', 'createdAt': '2021-02-05T21:35:48Z', 'updatedAt': '2021-02-08T17:03:27Z', 'closedAt': '2021-02-08T17:02:20Z', 'labels': {'edges': []}}}
{'node': {'number': 398, 'state': 'CLOSED', 'createdAt': '2021-02-08T21:44:31Z', 'updatedAt': '2021-05-15T11:03:13Z', 'closedAt': '2021-05-15T11:03:13Z', 'labels': {'edges': []}}}
{'node': {'number': 399, 'state': 'MERGED', 'createdAt': '2021-02-09T09:41:29Z', 'updatedAt': '2021-02-12T10:00:51Z', 'closedAt': '2021-02-12T09:46:25Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 400, 'state': 'MERGED', 'createdAt': '2021-02-10T22:31:22Z', 'updatedAt': '2021-02-11T15:06:55Z', 'closedAt': '2021-02-11T15:06:30Z', 'labels': {'edges': []}}}
{'node': {'number': 401, 'state': 'MERGED', 'createdAt': '2021-02-11T12:12:42Z', 'updatedAt': '2021-06-24T13:37:03Z', 'closedAt': '2021-06-24T13:37:00Z', 'labels': {'edges': []}}}
{'node': {'number': 402, 'state': 'MERGED', 'createdAt': '2021-02-16T20:57:44Z', 'updatedAt': '2021-02-17T15:11:56Z', 'closedAt': '2021-02-17T15:11:06Z', 'labels': {'edges': []}}}
{'node': {'number': 403, 'state': 'MERGED', 'createdAt': '2021-02-17T17:46:33Z', 'updatedAt': '2021-02-26T15:04:05Z', 'closedAt': '2021-02-26T15:04:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 404, 'state': 'MERGED', 'createdAt': '2021-02-18T15:25:12Z', 'updatedAt': '2021-03-01T13:42:11Z', 'closedAt': '2021-03-01T13:42:11Z', 'labels': {'edges': []}}}
{'node': {'number': 410, 'state': 'CLOSED', 'createdAt': '2021-03-04T16:13:01Z', 'updatedAt': '2022-04-10T13:53:16Z', 'closedAt': '2022-04-10T13:53:16Z', 'labels': {'edges': []}}}
{'node': {'number': 411, 'state': 'MERGED', 'createdAt': '2021-03-04T17:11:12Z', 'updatedAt': '2021-03-10T16:33:03Z', 'closedAt': '2021-03-10T16:33:00Z', 'labels': {'edges': []}}}
