{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2019-04-24T19:20:30Z', 'updatedAt': '2019-05-06T19:46:59Z', 'closedAt': '2019-05-06T19:46:59Z', 'labels': {'edges': []}}}
{'node': {'number': 213, 'state': 'CLOSED', 'createdAt': '2025-06-10T09:52:47Z', 'updatedAt': '2025-06-10T09:57:42Z', 'closedAt': '2025-06-10T09:57:04Z', 'labels': {'edges': []}}}
{'node': {'number': 214, 'state': 'MERGED', 'createdAt': '2025-06-10T10:03:22Z', 'updatedAt': '2025-06-10T14:48:52Z', 'closedAt': '2025-06-10T14:48:48Z', 'labels': {'edges': []}}}
{'node': {'number': 216, 'state': 'MERGED', 'createdAt': '2025-06-11T17:01:40Z', 'updatedAt': '2025-10-07T08:46:06Z', 'closedAt': '2025-07-07T15:32:11Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 217, 'state': 'MERGED', 'createdAt': '2025-06-24T13:01:46Z', 'updatedAt': '2025-08-28T22:56:45Z', 'closedAt': '2025-08-28T22:56:45Z', 'labels': {'edges': []}}}
{'node': {'number': 221, 'state': 'MERGED', 'createdAt': '2025-07-05T16:52:58Z', 'updatedAt': '2025-07-08T12:46:20Z', 'closedAt': '2025-07-08T10:06:28Z', 'labels': {'edges': []}}}
{'node': {'number': 222, 'state': 'MERGED', 'createdAt': '2025-07-07T20:28:32Z', 'updatedAt': '2025-07-21T11:24:59Z', 'closedAt': '2025-07-21T11:24:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 223, 'state': 'OPEN', 'createdAt': '2025-07-08T16:42:00Z', 'updatedAt': '2025-09-15T13:20:08Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 224, 'state': 'MERGED', 'createdAt': '2025-07-14T07:09:43Z', 'updatedAt': '2025-07-21T10:48:23Z', 'closedAt': '2025-07-21T10:48:22Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 226, 'state': 'MERGED', 'createdAt': '2025-08-04T07:13:49Z', 'updatedAt': '2025-08-05T08:20:38Z', 'closedAt': '2025-08-05T08:20:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 227, 'state': 'OPEN', 'createdAt': '2025-08-04T14:31:26Z', 'updatedAt': '2025-08-04T15:39:41Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 228, 'state': 'MERGED', 'createdAt': '2025-08-11T07:10:44Z', 'updatedAt': '2025-08-13T08:47:06Z', 'closedAt': '2025-08-13T08:47:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 231, 'state': 'MERGED', 'createdAt': '2025-08-26T21:58:22Z', 'updatedAt': '2025-09-11T14:48:27Z', 'closedAt': '2025-09-11T14:48:21Z', 'labels': {'edges': []}}}
{'node': {'number': 232, 'state': 'OPEN', 'createdAt': '2025-08-29T15:55:46Z', 'updatedAt': '2025-09-17T19:21:26Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 233, 'state': 'CLOSED', 'createdAt': '2025-10-06T21:35:40Z', 'updatedAt': '2025-10-07T12:14:53Z', 'closedAt': '2025-10-07T12:14:53Z', 'labels': {'edges': []}}}
{'node': {'number': 234, 'state': 'OPEN', 'createdAt': '2025-10-07T08:46:08Z', 'updatedAt': '2025-10-07T10:15:37Z', 'closedAt': None, 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrHIYZQ=='}
