{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2021-03-26T10:43:20Z', 'updatedAt': '2021-03-27T11:15:45Z', 'closedAt': '2021-03-27T11:15:41Z', 'labels': {'edges': []}}}
{'node': {'number': 170, 'state': 'CLOSED', 'createdAt': '2025-01-06T23:47:00Z', 'updatedAt': '2025-01-07T09:13:03Z', 'closedAt': '2025-01-07T09:13:00Z', 'labels': {'edges': []}}}
{'node': {'number': 171, 'state': 'MERGED', 'createdAt': '2025-01-13T07:05:02Z', 'updatedAt': '2025-01-13T09:54:49Z', 'closedAt': '2025-01-13T09:54:48Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 172, 'state': 'MERGED', 'createdAt': '2025-01-20T07:04:56Z', 'updatedAt': '2025-01-20T07:40:10Z', 'closedAt': '2025-01-20T07:40:08Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 173, 'state': 'MERGED', 'createdAt': '2025-01-27T07:04:53Z', 'updatedAt': '2025-01-27T15:04:52Z', 'closedAt': '2025-01-27T15:04:49Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 174, 'state': 'MERGED', 'createdAt': '2025-02-03T07:05:17Z', 'updatedAt': '2025-02-03T16:33:14Z', 'closedAt': '2025-02-03T16:33:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 175, 'state': 'CLOSED', 'createdAt': '2025-02-10T07:05:11Z', 'updatedAt': '2025-02-17T14:43:46Z', 'closedAt': '2025-02-17T14:43:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 176, 'state': 'MERGED', 'createdAt': '2025-02-17T09:06:53Z', 'updatedAt': '2025-02-17T15:41:14Z', 'closedAt': '2025-02-17T15:41:12Z', 'labels': {'edges': []}}}
{'node': {'number': 177, 'state': 'MERGED', 'createdAt': '2025-02-17T15:49:39Z', 'updatedAt': '2025-02-17T16:23:45Z', 'closedAt': '2025-02-17T16:23:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 179, 'state': 'MERGED', 'createdAt': '2025-03-13T18:13:15Z', 'updatedAt': '2025-03-13T18:44:22Z', 'closedAt': '2025-03-13T18:44:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 180, 'state': 'MERGED', 'createdAt': '2025-04-07T20:22:14Z', 'updatedAt': '2025-04-07T22:11:39Z', 'closedAt': '2025-04-07T22:11:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 181, 'state': 'MERGED', 'createdAt': '2025-05-12T07:05:56Z', 'updatedAt': '2025-05-12T08:36:17Z', 'closedAt': '2025-05-12T08:36:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 182, 'state': 'MERGED', 'createdAt': '2025-06-02T07:06:10Z', 'updatedAt': '2025-06-02T09:07:16Z', 'closedAt': '2025-06-02T09:07:14Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 183, 'state': 'MERGED', 'createdAt': '2025-06-11T17:01:15Z', 'updatedAt': '2025-10-07T08:45:41Z', 'closedAt': '2025-06-11T20:57:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 184, 'state': 'MERGED', 'createdAt': '2025-06-23T15:22:30Z', 'updatedAt': '2025-06-24T15:06:23Z', 'closedAt': '2025-06-24T15:06:21Z', 'labels': {'edges': []}}}
{'node': {'number': 185, 'state': 'CLOSED', 'createdAt': '2025-07-07T20:28:42Z', 'updatedAt': '2025-07-07T23:33:57Z', 'closedAt': '2025-07-07T23:33:53Z', 'labels': {'edges': []}}}
{'node': {'number': 186, 'state': 'MERGED', 'createdAt': '2025-07-14T07:07:51Z', 'updatedAt': '2025-07-14T16:52:23Z', 'closedAt': '2025-07-14T16:52:22Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 187, 'state': 'MERGED', 'createdAt': '2025-08-04T07:11:54Z', 'updatedAt': '2025-08-04T08:14:26Z', 'closedAt': '2025-08-04T08:14:24Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 188, 'state': 'MERGED', 'createdAt': '2025-08-11T07:08:57Z', 'updatedAt': '2025-08-11T15:20:20Z', 'closedAt': '2025-08-11T15:20:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 189, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:46Z', 'updatedAt': '2025-10-06T22:24:26Z', 'closedAt': '2025-10-06T22:24:25Z', 'labels': {'edges': []}}}
{'node': {'number': 190, 'state': 'MERGED', 'createdAt': '2025-10-07T08:45:43Z', 'updatedAt': '2025-10-08T00:30:35Z', 'closedAt': '2025-10-08T00:30:35Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrHITLw=='}
