{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2013-12-14T17:37:29Z', 'updatedAt': '2013-12-28T02:48:52Z', 'closedAt': '2013-12-28T02:48:52Z', 'labels': {'edges': []}}}
{'node': {'number': 186, 'state': 'MERGED', 'createdAt': '2019-08-13T05:47:10Z', 'updatedAt': '2019-08-13T06:50:03Z', 'closedAt': '2019-08-13T06:50:03Z', 'labels': {'edges': []}}}
{'node': {'number': 188, 'state': 'MERGED', 'createdAt': '2019-08-24T14:34:47Z', 'updatedAt': '2019-08-24T14:37:07Z', 'closedAt': '2019-08-24T14:37:02Z', 'labels': {'edges': []}}}
{'node': {'number': 189, 'state': 'MERGED', 'createdAt': '2019-09-01T18:56:57Z', 'updatedAt': '2019-09-01T20:17:56Z', 'closedAt': '2019-09-01T20:17:56Z', 'labels': {'edges': []}}}
{'node': {'number': 190, 'state': 'MERGED', 'createdAt': '2019-09-10T15:11:19Z', 'updatedAt': '2019-09-18T08:10:02Z', 'closedAt': '2019-09-18T08:09:54Z', 'labels': {'edges': []}}}
{'node': {'number': 193, 'state': 'MERGED', 'createdAt': '2019-09-26T21:31:33Z', 'updatedAt': '2019-09-27T10:25:49Z', 'closedAt': '2019-09-27T10:21:19Z', 'labels': {'edges': []}}}
{'node': {'number': 194, 'state': 'MERGED', 'createdAt': '2019-10-15T23:39:34Z', 'updatedAt': '2019-10-16T08:17:02Z', 'closedAt': '2019-10-16T07:34:09Z', 'labels': {'edges': []}}}
{'node': {'number': 197, 'state': 'CLOSED', 'createdAt': '2019-12-03T01:51:57Z', 'updatedAt': '2020-08-06T21:34:47Z', 'closedAt': '2019-12-03T20:05:39Z', 'labels': {'edges': []}}}
{'node': {'number': 198, 'state': 'CLOSED', 'createdAt': '2019-12-03T19:07:12Z', 'updatedAt': '2019-12-03T23:19:07Z', 'closedAt': '2019-12-03T20:44:12Z', 'labels': {'edges': []}}}
{'node': {'number': 199, 'state': 'MERGED', 'createdAt': '2019-12-03T20:04:28Z', 'updatedAt': '2021-01-01T16:34:09Z', 'closedAt': '2019-12-04T10:25:05Z', 'labels': {'edges': []}}}
{'node': {'number': 200, 'state': 'MERGED', 'createdAt': '2019-12-04T10:33:11Z', 'updatedAt': '2019-12-04T22:41:12Z', 'closedAt': '2019-12-04T10:38:21Z', 'labels': {'edges': []}}}
{'node': {'number': 202, 'state': 'MERGED', 'createdAt': '2020-01-03T17:18:44Z', 'updatedAt': '2020-01-11T23:45:33Z', 'closedAt': '2020-01-11T23:45:29Z', 'labels': {'edges': []}}}
{'node': {'number': 203, 'state': 'MERGED', 'createdAt': '2020-01-07T22:46:55Z', 'updatedAt': '2020-01-08T14:04:49Z', 'closedAt': '2020-01-08T14:04:49Z', 'labels': {'edges': []}}}
{'node': {'number': 204, 'state': 'MERGED', 'createdAt': '2020-01-11T23:37:27Z', 'updatedAt': '2020-01-11T23:48:39Z', 'closedAt': '2020-01-11T23:48:36Z', 'labels': {'edges': []}}}
{'node': {'number': 206, 'state': 'MERGED', 'createdAt': '2020-01-12T20:44:25Z', 'updatedAt': '2020-01-12T21:01:05Z', 'closedAt': '2020-01-12T21:01:05Z', 'labels': {'edges': []}}}
{'node': {'number': 212, 'state': 'CLOSED', 'createdAt': '2020-03-31T09:54:47Z', 'updatedAt': '2020-04-04T12:36:05Z', 'closedAt': '2020-04-04T12:35:53Z', 'labels': {'edges': []}}}
{'node': {'number': 213, 'state': 'MERGED', 'createdAt': '2020-03-31T18:14:28Z', 'updatedAt': '2020-03-31T18:18:09Z', 'closedAt': '2020-03-31T18:18:02Z', 'labels': {'edges': []}}}
{'node': {'number': 215, 'state': 'MERGED', 'createdAt': '2020-04-23T15:20:44Z', 'updatedAt': '2020-05-06T18:47:23Z', 'closedAt': '2020-05-06T18:27:11Z', 'labels': {'edges': []}}}
{'node': {'number': 217, 'state': 'MERGED', 'createdAt': '2020-04-27T23:32:39Z', 'updatedAt': '2020-04-28T07:53:13Z', 'closedAt': '2020-04-28T07:53:12Z', 'labels': {'edges': []}}}
{'node': {'number': 228, 'state': 'MERGED', 'createdAt': '2020-05-08T22:54:28Z', 'updatedAt': '2020-05-08T23:02:24Z', 'closedAt': '2020-05-08T23:02:17Z', 'labels': {'edges': []}}}
{'node': {'number': 229, 'state': 'MERGED', 'createdAt': '2020-05-09T02:29:29Z', 'updatedAt': '2020-05-09T08:38:34Z', 'closedAt': '2020-05-09T08:38:34Z', 'labels': {'edges': []}}}
{'node': {'number': 231, 'state': 'MERGED', 'createdAt': '2020-06-01T16:53:23Z', 'updatedAt': '2020-06-01T16:55:27Z', 'closedAt': '2020-06-01T16:55:27Z', 'labels': {'edges': []}}}
{'node': {'number': 232, 'state': 'CLOSED', 'createdAt': '2020-06-04T14:46:10Z', 'updatedAt': '2020-06-04T14:47:10Z', 'closedAt': '2020-06-04T14:47:10Z', 'labels': {'edges': []}}}
{'node': {'number': 233, 'state': 'MERGED', 'createdAt': '2020-06-04T14:47:40Z', 'updatedAt': '2020-06-05T09:37:05Z', 'closedAt': '2020-06-05T09:37:00Z', 'labels': {'edges': []}}}
{'node': {'number': 234, 'state': 'MERGED', 'createdAt': '2020-06-04T19:24:10Z', 'updatedAt': '2020-06-05T09:56:17Z', 'closedAt': '2020-06-05T09:56:10Z', 'labels': {'edges': []}}}
{'node': {'number': 235, 'state': 'MERGED', 'createdAt': '2020-06-12T14:57:53Z', 'updatedAt': '2020-06-14T20:41:17Z', 'closedAt': '2020-06-14T20:41:14Z', 'labels': {'edges': []}}}
{'node': {'number': 236, 'state': 'MERGED', 'createdAt': '2020-06-22T16:50:25Z', 'updatedAt': '2022-01-05T18:26:35Z', 'closedAt': '2022-01-05T18:26:22Z', 'labels': {'edges': []}}}
{'node': {'number': 238, 'state': 'MERGED', 'createdAt': '2020-08-18T17:22:23Z', 'updatedAt': '2020-08-24T08:11:51Z', 'closedAt': '2020-08-24T08:11:51Z', 'labels': {'edges': []}}}
{'node': {'number': 240, 'state': 'MERGED', 'createdAt': '2020-09-08T16:51:05Z', 'updatedAt': '2020-09-08T18:40:44Z', 'closedAt': '2020-09-08T16:56:43Z', 'labels': {'edges': []}}}
{'node': {'number': 241, 'state': 'MERGED', 'createdAt': '2020-09-08T17:31:37Z', 'updatedAt': '2020-09-08T17:31:54Z', 'closedAt': '2020-09-08T17:31:52Z', 'labels': {'edges': []}}}
{'node': {'number': 244, 'state': 'MERGED', 'createdAt': '2020-09-12T13:05:11Z', 'updatedAt': '2020-09-26T12:54:44Z', 'closedAt': '2020-09-26T12:54:40Z', 'labels': {'edges': []}}}
{'node': {'number': 246, 'state': 'MERGED', 'createdAt': '2020-09-26T12:03:41Z', 'updatedAt': '2022-04-27T21:47:59Z', 'closedAt': '2022-04-27T21:47:56Z', 'labels': {'edges': []}}}
{'node': {'number': 248, 'state': 'MERGED', 'createdAt': '2020-09-28T12:38:03Z', 'updatedAt': '2020-09-28T14:58:06Z', 'closedAt': '2020-09-28T14:58:04Z', 'labels': {'edges': []}}}
{'node': {'number': 249, 'state': 'MERGED', 'createdAt': '2020-09-29T09:02:23Z', 'updatedAt': '2020-09-29T09:23:03Z', 'closedAt': '2020-09-29T09:13:48Z', 'labels': {'edges': []}}}
{'node': {'number': 250, 'state': 'MERGED', 'createdAt': '2020-09-30T12:22:38Z', 'updatedAt': '2020-09-30T14:38:36Z', 'closedAt': '2020-09-30T14:38:33Z', 'labels': {'edges': []}}}
{'node': {'number': 252, 'state': 'MERGED', 'createdAt': '2020-09-30T18:29:12Z', 'updatedAt': '2020-09-30T18:37:37Z', 'closedAt': '2020-09-30T18:37:34Z', 'labels': {'edges': []}}}
{'node': {'number': 253, 'state': 'CLOSED', 'createdAt': '2020-10-01T05:11:36Z', 'updatedAt': '2020-10-10T12:37:23Z', 'closedAt': '2020-10-10T12:37:23Z', 'labels': {'edges': []}}}
{'node': {'number': 254, 'state': 'CLOSED', 'createdAt': '2020-10-01T07:59:12Z', 'updatedAt': '2020-10-10T12:37:18Z', 'closedAt': '2020-10-10T12:37:18Z', 'labels': {'edges': []}}}
{'node': {'number': 255, 'state': 'MERGED', 'createdAt': '2020-10-10T12:43:48Z', 'updatedAt': '2020-10-10T13:01:29Z', 'closedAt': '2020-10-10T13:01:27Z', 'labels': {'edges': []}}}
{'node': {'number': 258, 'state': 'MERGED', 'createdAt': '2020-10-26T23:22:45Z', 'updatedAt': '2021-01-18T11:13:30Z', 'closedAt': '2021-01-18T11:13:30Z', 'labels': {'edges': []}}}
{'node': {'number': 260, 'state': 'MERGED', 'createdAt': '2021-01-12T12:22:58Z', 'updatedAt': '2021-01-12T15:22:40Z', 'closedAt': '2021-01-12T15:22:38Z', 'labels': {'edges': []}}}
{'node': {'number': 262, 'state': 'MERGED', 'createdAt': '2021-01-20T16:26:49Z', 'updatedAt': '2021-01-20T16:31:33Z', 'closedAt': '2021-01-20T16:31:31Z', 'labels': {'edges': []}}}
{'node': {'number': 263, 'state': 'MERGED', 'createdAt': '2021-03-20T13:15:59Z', 'updatedAt': '2021-03-25T16:44:47Z', 'closedAt': '2021-03-25T16:44:46Z', 'labels': {'edges': []}}}
{'node': {'number': 265, 'state': 'MERGED', 'createdAt': '2021-04-19T11:58:00Z', 'updatedAt': '2021-04-19T13:00:41Z', 'closedAt': '2021-04-19T12:04:09Z', 'labels': {'edges': []}}}
{'node': {'number': 266, 'state': 'MERGED', 'createdAt': '2021-05-04T17:11:54Z', 'updatedAt': '2021-05-04T17:27:56Z', 'closedAt': '2021-05-04T17:25:52Z', 'labels': {'edges': []}}}
{'node': {'number': 267, 'state': 'MERGED', 'createdAt': '2021-05-14T12:44:04Z', 'updatedAt': '2021-05-14T12:59:56Z', 'closedAt': '2021-05-14T12:48:20Z', 'labels': {'edges': []}}}
{'node': {'number': 268, 'state': 'MERGED', 'createdAt': '2021-05-22T14:07:03Z', 'updatedAt': '2021-05-22T14:25:04Z', 'closedAt': '2021-05-22T14:25:03Z', 'labels': {'edges': []}}}
{'node': {'number': 269, 'state': 'MERGED', 'createdAt': '2021-05-24T21:21:54Z', 'updatedAt': '2021-05-24T21:51:31Z', 'closedAt': '2021-05-24T21:51:31Z', 'labels': {'edges': []}}}
{'node': {'number': 270, 'state': 'MERGED', 'createdAt': '2021-06-17T21:09:23Z', 'updatedAt': '2021-06-18T20:14:30Z', 'closedAt': '2021-06-17T21:12:46Z', 'labels': {'edges': []}}}
{'node': {'number': 271, 'state': 'MERGED', 'createdAt': '2021-06-18T13:34:27Z', 'updatedAt': '2021-06-18T15:07:35Z', 'closedAt': '2021-06-18T15:07:33Z', 'labels': {'edges': []}}}
{'node': {'number': 272, 'state': 'MERGED', 'createdAt': '2021-06-25T20:58:17Z', 'updatedAt': '2021-06-25T21:24:44Z', 'closedAt': '2021-06-25T21:24:43Z', 'labels': {'edges': []}}}
{'node': {'number': 275, 'state': 'MERGED', 'createdAt': '2021-06-30T16:05:22Z', 'updatedAt': '2022-01-13T17:58:14Z', 'closedAt': '2021-11-05T03:28:07Z', 'labels': {'edges': []}}}
{'node': {'number': 276, 'state': 'MERGED', 'createdAt': '2021-07-12T10:41:31Z', 'updatedAt': '2021-07-12T10:51:11Z', 'closedAt': '2021-07-12T10:43:43Z', 'labels': {'edges': []}}}
{'node': {'number': 278, 'state': 'MERGED', 'createdAt': '2021-10-28T15:21:06Z', 'updatedAt': '2021-11-03T11:59:34Z', 'closedAt': '2021-11-03T11:59:32Z', 'labels': {'edges': []}}}
{'node': {'number': 279, 'state': 'MERGED', 'createdAt': '2021-10-29T10:47:06Z', 'updatedAt': '2021-10-29T16:14:48Z', 'closedAt': '2021-10-29T16:14:45Z', 'labels': {'edges': []}}}
{'node': {'number': 280, 'state': 'MERGED', 'createdAt': '2021-11-03T14:21:04Z', 'updatedAt': '2021-11-03T17:53:47Z', 'closedAt': '2021-11-03T17:53:47Z', 'labels': {'edges': []}}}
{'node': {'number': 281, 'state': 'MERGED', 'createdAt': '2021-11-25T13:01:13Z', 'updatedAt': '2021-11-25T17:02:18Z', 'closedAt': '2021-11-25T14:16:26Z', 'labels': {'edges': []}}}
{'node': {'number': 282, 'state': 'MERGED', 'createdAt': '2021-11-25T13:30:14Z', 'updatedAt': '2021-11-25T17:02:06Z', 'closedAt': '2021-11-25T14:18:17Z', 'labels': {'edges': []}}}
{'node': {'number': 283, 'state': 'MERGED', 'createdAt': '2021-11-29T16:49:08Z', 'updatedAt': '2021-11-29T17:09:44Z', 'closedAt': '2021-11-29T16:57:49Z', 'labels': {'edges': []}}}
{'node': {'number': 284, 'state': 'MERGED', 'createdAt': '2022-01-06T17:43:38Z', 'updatedAt': '2022-01-06T17:53:32Z', 'closedAt': '2022-01-06T17:53:32Z', 'labels': {'edges': []}}}
{'node': {'number': 286, 'state': 'MERGED', 'createdAt': '2022-01-07T16:21:58Z', 'updatedAt': '2022-01-07T16:33:57Z', 'closedAt': '2022-01-07T16:33:56Z', 'labels': {'edges': []}}}
{'node': {'number': 287, 'state': 'MERGED', 'createdAt': '2022-01-07T17:54:55Z', 'updatedAt': '2022-01-07T17:57:57Z', 'closedAt': '2022-01-07T17:57:57Z', 'labels': {'edges': []}}}
{'node': {'number': 288, 'state': 'MERGED', 'createdAt': '2022-01-10T20:29:19Z', 'updatedAt': '2022-01-10T20:43:45Z', 'closedAt': '2022-01-10T20:43:43Z', 'labels': {'edges': []}}}
{'node': {'number': 289, 'state': 'MERGED', 'createdAt': '2022-01-31T21:09:45Z', 'updatedAt': '2022-01-31T22:04:42Z', 'closedAt': '2022-01-31T22:04:41Z', 'labels': {'edges': []}}}
{'node': {'number': 290, 'state': 'MERGED', 'createdAt': '2022-04-04T20:05:57Z', 'updatedAt': '2022-04-04T20:16:44Z', 'closedAt': '2022-04-04T20:16:43Z', 'labels': {'edges': []}}}
{'node': {'number': 291, 'state': 'MERGED', 'createdAt': '2022-04-05T17:48:38Z', 'updatedAt': '2022-04-05T18:18:46Z', 'closedAt': '2022-04-05T18:01:43Z', 'labels': {'edges': []}}}
{'node': {'number': 292, 'state': 'MERGED', 'createdAt': '2022-04-11T21:06:06Z', 'updatedAt': '2022-04-11T21:10:37Z', 'closedAt': '2022-04-11T21:10:36Z', 'labels': {'edges': []}}}
{'node': {'number': 293, 'state': 'MERGED', 'createdAt': '2022-04-26T22:02:49Z', 'updatedAt': '2022-04-27T21:24:37Z', 'closedAt': '2022-04-27T21:24:19Z', 'labels': {'edges': []}}}
{'node': {'number': 295, 'state': 'MERGED', 'createdAt': '2022-05-05T08:36:14Z', 'updatedAt': '2022-05-05T17:26:26Z', 'closedAt': '2022-05-05T17:26:26Z', 'labels': {'edges': []}}}
{'node': {'number': 296, 'state': 'MERGED', 'createdAt': '2022-05-06T14:12:39Z', 'updatedAt': '2022-05-06T14:57:44Z', 'closedAt': '2022-05-06T14:57:43Z', 'labels': {'edges': []}}}
{'node': {'number': 297, 'state': 'MERGED', 'createdAt': '2022-05-25T16:38:21Z', 'updatedAt': '2022-05-26T08:34:47Z', 'closedAt': '2022-05-26T08:34:45Z', 'labels': {'edges': []}}}
{'node': {'number': 298, 'state': 'MERGED', 'createdAt': '2022-05-26T17:20:49Z', 'updatedAt': '2022-05-28T16:17:56Z', 'closedAt': '2022-05-28T16:17:53Z', 'labels': {'edges': []}}}
{'node': {'number': 299, 'state': 'MERGED', 'createdAt': '2022-05-26T19:18:27Z', 'updatedAt': '2022-05-26T20:23:49Z', 'closedAt': '2022-05-26T20:23:49Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOOIp3ZA=='}
{'node': {'number': 300, 'state': 'CLOSED', 'createdAt': '2022-06-11T21:27:17Z', 'updatedAt': '2022-08-22T10:19:15Z', 'closedAt': '2022-06-14T14:44:02Z', 'labels': {'edges': []}}}
{'node': {'number': 301, 'state': 'MERGED', 'createdAt': '2022-06-13T22:07:47Z', 'updatedAt': '2022-06-13T22:23:43Z', 'closedAt': '2022-06-13T22:23:42Z', 'labels': {'edges': []}}}
{'node': {'number': 303, 'state': 'MERGED', 'createdAt': '2022-06-13T22:34:05Z', 'updatedAt': '2022-06-13T22:39:06Z', 'closedAt': '2022-06-13T22:39:02Z', 'labels': {'edges': []}}}
{'node': {'number': 304, 'state': 'MERGED', 'createdAt': '2022-07-04T22:09:47Z', 'updatedAt': '2022-07-04T22:14:12Z', 'closedAt': '2022-07-04T22:14:09Z', 'labels': {'edges': []}}}
{'node': {'number': 305, 'state': 'MERGED', 'createdAt': '2022-07-08T22:02:53Z', 'updatedAt': '2022-07-08T22:20:17Z', 'closedAt': '2022-07-08T22:20:17Z', 'labels': {'edges': []}}}
{'node': {'number': 306, 'state': 'MERGED', 'createdAt': '2022-07-08T22:27:45Z', 'updatedAt': '2022-07-09T19:01:58Z', 'closedAt': '2022-07-09T19:01:55Z', 'labels': {'edges': []}}}
{'node': {'number': 307, 'state': 'MERGED', 'createdAt': '2022-07-15T18:55:36Z', 'updatedAt': '2022-07-15T18:59:18Z', 'closedAt': '2022-07-15T18:58:45Z', 'labels': {'edges': []}}}
{'node': {'number': 308, 'state': 'CLOSED', 'createdAt': '2022-07-15T19:01:20Z', 'updatedAt': '2022-07-15T19:01:59Z', 'closedAt': '2022-07-15T19:01:56Z', 'labels': {'edges': []}}}
{'node': {'number': 311, 'state': 'MERGED', 'createdAt': '2022-08-03T18:14:10Z', 'updatedAt': '2022-08-03T22:51:07Z', 'closedAt': '2022-08-03T22:51:04Z', 'labels': {'edges': []}}}
{'node': {'number': 312, 'state': 'MERGED', 'createdAt': '2022-08-17T17:44:02Z', 'updatedAt': '2022-08-17T18:08:05Z', 'closedAt': '2022-08-17T18:08:01Z', 'labels': {'edges': []}}}
{'node': {'number': 313, 'state': 'MERGED', 'createdAt': '2022-08-18T01:57:57Z', 'updatedAt': '2022-08-18T02:07:47Z', 'closedAt': '2022-08-18T02:07:47Z', 'labels': {'edges': []}}}
{'node': {'number': 314, 'state': 'MERGED', 'createdAt': '2022-08-18T15:57:53Z', 'updatedAt': '2022-08-18T16:04:11Z', 'closedAt': '2022-08-18T16:04:11Z', 'labels': {'edges': []}}}
{'node': {'number': 317, 'state': 'MERGED', 'createdAt': '2022-08-19T15:10:23Z', 'updatedAt': '2022-08-19T17:31:34Z', 'closedAt': '2022-08-19T17:31:34Z', 'labels': {'edges': []}}}
{'node': {'number': 318, 'state': 'CLOSED', 'createdAt': '2022-08-22T09:02:07Z', 'updatedAt': '2022-08-22T10:19:13Z', 'closedAt': '2022-08-22T10:19:13Z', 'labels': {'edges': []}}}
{'node': {'number': 320, 'state': 'CLOSED', 'createdAt': '2022-08-22T11:21:27Z', 'updatedAt': '2022-08-22T11:23:27Z', 'closedAt': '2022-08-22T11:23:24Z', 'labels': {'edges': []}}}
{'node': {'number': 321, 'state': 'MERGED', 'createdAt': '2022-08-23T09:12:39Z', 'updatedAt': '2022-08-24T13:32:12Z', 'closedAt': '2022-08-24T13:32:12Z', 'labels': {'edges': []}}}
{'node': {'number': 323, 'state': 'CLOSED', 'createdAt': '2022-08-24T02:24:29Z', 'updatedAt': '2024-04-12T20:55:38Z', 'closedAt': '2024-04-12T20:55:37Z', 'labels': {'edges': []}}}
{'node': {'number': 324, 'state': 'MERGED', 'createdAt': '2022-08-24T13:20:39Z', 'updatedAt': '2022-08-24T13:30:23Z', 'closedAt': '2022-08-24T13:30:23Z', 'labels': {'edges': []}}}
{'node': {'number': 326, 'state': 'MERGED', 'createdAt': '2022-08-25T10:47:47Z', 'updatedAt': '2022-08-25T12:51:20Z', 'closedAt': '2022-08-25T10:49:46Z', 'labels': {'edges': []}}}
{'node': {'number': 327, 'state': 'MERGED', 'createdAt': '2022-08-27T16:17:15Z', 'updatedAt': '2022-12-31T11:02:27Z', 'closedAt': '2022-12-31T00:54:03Z', 'labels': {'edges': []}}}
{'node': {'number': 330, 'state': 'MERGED', 'createdAt': '2022-08-29T21:51:01Z', 'updatedAt': '2022-08-29T21:58:35Z', 'closedAt': '2022-08-29T21:58:33Z', 'labels': {'edges': []}}}
{'node': {'number': 332, 'state': 'MERGED', 'createdAt': '2022-09-02T14:13:36Z', 'updatedAt': '2022-09-02T14:37:34Z', 'closedAt': '2022-09-02T14:30:02Z', 'labels': {'edges': []}}}
{'node': {'number': 333, 'state': 'MERGED', 'createdAt': '2022-09-02T14:41:35Z', 'updatedAt': '2022-09-12T13:37:56Z', 'closedAt': '2022-09-12T13:37:02Z', 'labels': {'edges': []}}}
{'node': {'number': 334, 'state': 'MERGED', 'createdAt': '2022-09-05T23:05:02Z', 'updatedAt': '2022-09-06T07:18:13Z', 'closedAt': '2022-09-06T07:18:11Z', 'labels': {'edges': []}}}
{'node': {'number': 336, 'state': 'MERGED', 'createdAt': '2022-09-07T08:56:24Z', 'updatedAt': '2022-12-31T00:24:36Z', 'closedAt': '2022-12-31T00:24:35Z', 'labels': {'edges': []}}}
{'node': {'number': 338, 'state': 'MERGED', 'createdAt': '2022-09-19T23:00:35Z', 'updatedAt': '2022-09-20T05:54:03Z', 'closedAt': '2022-09-20T05:53:34Z', 'labels': {'edges': []}}}
{'node': {'number': 340, 'state': 'MERGED', 'createdAt': '2022-09-26T23:10:08Z', 'updatedAt': '2022-09-27T05:41:37Z', 'closedAt': '2022-09-27T05:41:36Z', 'labels': {'edges': []}}}
{'node': {'number': 341, 'state': 'MERGED', 'createdAt': '2022-10-05T13:40:03Z', 'updatedAt': '2022-10-05T15:22:16Z', 'closedAt': '2022-10-05T14:31:42Z', 'labels': {'edges': []}}}
{'node': {'number': 342, 'state': 'MERGED', 'createdAt': '2022-10-11T00:05:36Z', 'updatedAt': '2022-10-11T00:24:40Z', 'closedAt': '2022-10-11T00:24:38Z', 'labels': {'edges': []}}}
{'node': {'number': 343, 'state': 'MERGED', 'createdAt': '2022-10-17T23:24:03Z', 'updatedAt': '2022-10-17T23:38:39Z', 'closedAt': '2022-10-17T23:38:37Z', 'labels': {'edges': []}}}
{'node': {'number': 344, 'state': 'MERGED', 'createdAt': '2022-10-24T22:48:26Z', 'updatedAt': '2022-10-24T22:53:03Z', 'closedAt': '2022-10-24T22:53:01Z', 'labels': {'edges': []}}}
{'node': {'number': 345, 'state': 'MERGED', 'createdAt': '2022-11-14T15:52:25Z', 'updatedAt': '2022-11-14T16:14:23Z', 'closedAt': '2022-11-14T16:12:22Z', 'labels': {'edges': []}}}
{'node': {'number': 346, 'state': 'MERGED', 'createdAt': '2022-11-29T01:27:41Z', 'updatedAt': '2022-11-29T01:44:17Z', 'closedAt': '2022-11-29T01:44:03Z', 'labels': {'edges': []}}}
{'node': {'number': 347, 'state': 'MERGED', 'createdAt': '2022-11-29T02:01:48Z', 'updatedAt': '2022-11-29T02:35:51Z', 'closedAt': '2022-11-29T02:35:49Z', 'labels': {'edges': []}}}
{'node': {'number': 348, 'state': 'MERGED', 'createdAt': '2022-12-13T00:57:07Z', 'updatedAt': '2022-12-13T01:00:52Z', 'closedAt': '2022-12-13T01:00:50Z', 'labels': {'edges': []}}}
{'node': {'number': 349, 'state': 'MERGED', 'createdAt': '2022-12-20T00:49:33Z', 'updatedAt': '2022-12-20T04:33:13Z', 'closedAt': '2022-12-20T04:33:11Z', 'labels': {'edges': []}}}
{'node': {'number': 350, 'state': 'MERGED', 'createdAt': '2022-12-27T01:47:48Z', 'updatedAt': '2022-12-27T17:18:07Z', 'closedAt': '2022-12-27T17:18:05Z', 'labels': {'edges': []}}}
{'node': {'number': 351, 'state': 'MERGED', 'createdAt': '2022-12-29T01:51:02Z', 'updatedAt': '2022-12-31T00:23:57Z', 'closedAt': '2022-12-31T00:23:56Z', 'labels': {'edges': []}}}
{'node': {'number': 352, 'state': 'MERGED', 'createdAt': '2023-01-11T18:14:24Z', 'updatedAt': '2023-01-11T19:35:20Z', 'closedAt': '2023-01-11T19:35:20Z', 'labels': {'edges': []}}}
{'node': {'number': 353, 'state': 'MERGED', 'createdAt': '2023-01-31T03:11:16Z', 'updatedAt': '2023-01-31T03:50:33Z', 'closedAt': '2023-01-31T03:50:19Z', 'labels': {'edges': []}}}
{'node': {'number': 354, 'state': 'MERGED', 'createdAt': '2023-02-07T04:03:08Z', 'updatedAt': '2023-02-07T04:41:15Z', 'closedAt': '2023-02-07T04:41:08Z', 'labels': {'edges': []}}}
{'node': {'number': 355, 'state': 'MERGED', 'createdAt': '2023-02-08T20:00:14Z', 'updatedAt': '2023-02-08T20:03:45Z', 'closedAt': '2023-02-08T20:03:42Z', 'labels': {'edges': []}}}
{'node': {'number': 357, 'state': 'MERGED', 'createdAt': '2023-02-15T10:07:00Z', 'updatedAt': '2023-02-15T17:27:07Z', 'closedAt': '2023-02-15T14:16:29Z', 'labels': {'edges': []}}}
{'node': {'number': 358, 'state': 'MERGED', 'createdAt': '2023-02-15T17:37:10Z', 'updatedAt': '2023-02-15T18:29:22Z', 'closedAt': '2023-02-15T18:29:20Z', 'labels': {'edges': []}}}
{'node': {'number': 360, 'state': 'MERGED', 'createdAt': '2023-03-06T11:22:00Z', 'updatedAt': '2023-03-06T17:22:59Z', 'closedAt': '2023-03-06T17:21:57Z', 'labels': {'edges': []}}}
{'node': {'number': 362, 'state': 'MERGED', 'createdAt': '2023-03-14T03:37:56Z', 'updatedAt': '2023-03-14T04:27:27Z', 'closedAt': '2023-03-14T04:27:23Z', 'labels': {'edges': []}}}
{'node': {'number': 363, 'state': 'CLOSED', 'createdAt': '2023-03-21T03:33:51Z', 'updatedAt': '2023-03-21T04:13:25Z', 'closedAt': '2023-03-21T04:13:21Z', 'labels': {'edges': []}}}
{'node': {'number': 364, 'state': 'MERGED', 'createdAt': '2023-04-04T05:43:27Z', 'updatedAt': '2023-04-04T05:58:50Z', 'closedAt': '2023-04-04T05:58:48Z', 'labels': {'edges': []}}}
{'node': {'number': 366, 'state': 'MERGED', 'createdAt': '2023-04-18T02:21:56Z', 'updatedAt': '2023-04-18T04:15:29Z', 'closedAt': '2023-04-18T04:15:26Z', 'labels': {'edges': []}}}
{'node': {'number': 367, 'state': 'MERGED', 'createdAt': '2023-04-25T03:44:18Z', 'updatedAt': '2023-04-25T05:33:34Z', 'closedAt': '2023-04-25T05:33:31Z', 'labels': {'edges': []}}}
{'node': {'number': 370, 'state': 'MERGED', 'createdAt': '2023-05-10T14:27:51Z', 'updatedAt': '2023-05-10T14:40:52Z', 'closedAt': '2023-05-10T14:34:27Z', 'labels': {'edges': []}}}
{'node': {'number': 371, 'state': 'MERGED', 'createdAt': '2023-05-12T17:19:37Z', 'updatedAt': '2023-06-05T14:57:01Z', 'closedAt': '2023-06-05T12:21:20Z', 'labels': {'edges': []}}}
{'node': {'number': 372, 'state': 'MERGED', 'createdAt': '2023-05-26T11:19:39Z', 'updatedAt': '2023-05-26T16:01:09Z', 'closedAt': '2023-05-26T16:00:29Z', 'labels': {'edges': []}}}
{'node': {'number': 375, 'state': 'MERGED', 'createdAt': '2023-06-14T11:05:25Z', 'updatedAt': '2023-06-14T15:56:55Z', 'closedAt': '2023-06-14T15:56:55Z', 'labels': {'edges': []}}}
{'node': {'number': 376, 'state': 'MERGED', 'createdAt': '2023-06-14T16:22:30Z', 'updatedAt': '2023-06-14T16:26:04Z', 'closedAt': '2023-06-14T16:25:56Z', 'labels': {'edges': []}}}
{'node': {'number': 377, 'state': 'MERGED', 'createdAt': '2023-06-20T05:01:42Z', 'updatedAt': '2023-06-20T05:27:55Z', 'closedAt': '2023-06-20T05:27:52Z', 'labels': {'edges': []}}}
{'node': {'number': 378, 'state': 'MERGED', 'createdAt': '2023-06-27T04:18:40Z', 'updatedAt': '2023-06-27T17:08:48Z', 'closedAt': '2023-06-27T17:08:44Z', 'labels': {'edges': []}}}
