{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2013-12-14T01:19:27Z', 'updatedAt': '2017-08-02T15:53:44Z', 'closedAt': '2017-08-02T15:53:44Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 414, 'state': 'CLOSED', 'createdAt': '2024-04-12T21:00:26Z', 'updatedAt': '2024-09-18T18:45:52Z', 'closedAt': '2024-09-18T18:45:52Z', 'labels': {'edges': [{'node': {'name': 'Affiliated Package Review'}}]}}}
{'node': {'number': 416, 'state': 'OPEN', 'createdAt': '2024-05-01T15:35:11Z', 'updatedAt': '2024-09-26T04:02:11Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 427, 'state': 'CLOSED', 'createdAt': '2024-08-09T13:49:39Z', 'updatedAt': '2024-08-12T08:15:18Z', 'closedAt': '2024-08-12T08:15:18Z', 'labels': {'edges': []}}}
{'node': {'number': 431, 'state': 'CLOSED', 'createdAt': '2024-08-23T17:11:49Z', 'updatedAt': '2024-09-18T18:45:52Z', 'closedAt': '2024-09-18T18:45:52Z', 'labels': {'edges': [{'node': {'name': 'Affiliated Package Review'}}]}}}
{'node': {'number': 438, 'state': 'CLOSED', 'createdAt': '2025-02-12T10:50:00Z', 'updatedAt': '2025-06-19T12:09:31Z', 'closedAt': '2025-06-19T12:09:31Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 441, 'state': 'CLOSED', 'createdAt': '2025-03-07T16:49:02Z', 'updatedAt': '2025-08-26T03:29:40Z', 'closedAt': '2025-08-26T03:29:40Z', 'labels': {'edges': [{'node': {'name': 'Affiliated Package Review'}}]}}}
{'node': {'number': 457, 'state': 'CLOSED', 'createdAt': '2025-06-21T12:27:01Z', 'updatedAt': '2025-06-23T08:50:31Z', 'closedAt': '2025-06-23T08:50:31Z', 'labels': {'edges': [{'node': {'name': 'Affiliated Package Review'}}]}}}
{'node': {'number': 460, 'state': 'OPEN', 'createdAt': '2025-07-17T17:14:17Z', 'updatedAt': '2025-07-17T17:14:17Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 463, 'state': 'CLOSED', 'createdAt': '2025-08-11T10:07:58Z', 'updatedAt': '2025-10-02T16:57:33Z', 'closedAt': '2025-10-02T16:57:32Z', 'labels': {'edges': [{'node': {'name': 'Affiliated Package Review'}}]}}}
{'node': {'number': 466, 'state': 'CLOSED', 'createdAt': '2025-08-26T12:59:32Z', 'updatedAt': '2025-10-02T16:57:33Z', 'closedAt': '2025-10-02T16:57:33Z', 'labels': {'edges': []}}}
{'node': {'number': 469, 'state': 'OPEN', 'createdAt': '2025-09-03T15:24:03Z', 'updatedAt': '2025-09-03T15:24:03Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 470, 'state': 'OPEN', 'createdAt': '2025-09-25T18:17:53Z', 'updatedAt': '2025-09-25T18:18:01Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Content'}}]}}}
{'node': {'number': 471, 'state': 'OPEN', 'createdAt': '2025-09-25T18:23:12Z', 'updatedAt': '2025-09-25T18:23:12Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Content'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK5MjAyNS0wOS0yNVQxOToyMzoxMiswMTowMM7N6fWB'}
